2024-08-22T00:00:00.051+03:00  INFO 13864 --- [scheduling-1] c.e.E.service.CartItemExpirationService  : No expired items older than 5 days found for deletion
2024-08-22T00:03:26.722+03:00  INFO 13864 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-22T00:03:27.461+03:00  INFO 13864 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-08-22T00:03:27.474+03:00  INFO 13864 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-08-22T00:03:33.653+03:00  INFO 6200 --- [main] c.e.E.EcommerceManagementApiApplication  : Starting EcommerceManagementApiApplication using Java 22.0.2 with PID 6200 (C:\Users\Yousif Gamal\IdeaProjects\E-Commerce-Product-management-System\target\classes started by Yousif Gamal in C:\Users\Yousif Gamal\IdeaProjects\E-Commerce-Product-management-System)
2024-08-22T00:03:33.656+03:00  INFO 6200 --- [main] c.e.E.EcommerceManagementApiApplication  : No active profile set, falling back to 1 default profile: "default"
2024-08-22T00:03:34.588+03:00  INFO 6200 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-22T00:03:34.684+03:00  INFO 6200 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 87 ms. Found 7 JPA repository interfaces.
2024-08-22T00:03:35.243+03:00  INFO 6200 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-08-22T00:03:35.254+03:00  INFO 6200 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-22T00:03:35.255+03:00  INFO 6200 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-08-22T00:03:35.309+03:00  INFO 6200 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-08-22T00:03:35.309+03:00  INFO 6200 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1596 ms
2024-08-22T00:03:35.469+03:00  INFO 6200 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-22T00:03:35.548+03:00  INFO 6200 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-22T00:03:35.585+03:00  INFO 6200 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-22T00:03:35.883+03:00  INFO 6200 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-22T00:03:35.910+03:00  INFO 6200 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-08-22T00:03:36.253+03:00  INFO 6200 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@56499781
2024-08-22T00:03:36.254+03:00  INFO 6200 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-08-22T00:03:37.422+03:00  INFO 6200 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-22T00:03:37.473+03:00  WARN 6200 --- [main] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table cart 
       drop 
       foreign key FKmp44dptwpfg7nest4oy3apxlg" via JDBC [Table 'productsdb.cart' doesn't exist]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.3.1.jar:3.3.1]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) ~[spring-boot-3.3.1.jar:3.3.1]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) ~[spring-boot-3.3.1.jar:3.3.1]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335) ~[spring-boot-3.3.1.jar:3.3.1]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363) ~[spring-boot-3.3.1.jar:3.3.1]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352) ~[spring-boot-3.3.1.jar:3.3.1]
	at com.example.Ecommerce.EcommerceManagementApiApplication.main(EcommerceManagementApiApplication.java:34) ~[classes/:na]
Caused by: java.sql.SQLSyntaxErrorException: Table 'productsdb.user_role' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121) ~[mysql-connector-j-8.0.33.jar:8.0.33]
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122) ~[mysql-connector-j-8.0.33.jar:8.0.33]
	at com.mysql.cj.jdbc.StatementImpl.executeInternal(StatementImpl.java:763) ~[mysql-connector-j-8.0.33.jar:8.0.33]
	at com.mysql.cj.jdbc.StatementImpl.execute(StatementImpl.java:648) ~[mysql-connector-j-8.0.33.jar:8.0.33]
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java) ~[HikariCP-5.1.0.jar:na]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	... 39 common frames omitted

2024-08-22T13:40:38.284+03:00  WARN 4140 --- [main] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table user_role 
       drop 
       foreign key FKs7o7nqnu8qlbiq3g92rhjuvce" via JDBC [Table 'productsdb.user_role' doesn't exist]

org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
    alter table user_role 
       drop 
       foreign key FKs7o7nqnu8qlbiq3g92rhjuvce" via JDBC [Table 'productsdb.user_role' doesn't exist]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.tool.schema.internal.Helper.applySqlString(Helper.java:233) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.tool.schema.internal.Helper.applySqlStrings(Helper.java:217) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.applyConstraintDropping(SchemaDropperImpl.java:476) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropConstraintsTablesSequences(SchemaDropperImpl.java:242) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropFromMetadata(SchemaDropperImpl.java:215) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.performDrop(SchemaDropperImpl.java:185) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:155) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:115) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:238) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at java.base/java.util.HashMap.forEach(HashMap.java:1429) ~[na:na]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:322) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:457) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1506) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:75) ~[spring-orm-6.1.10.jar:6.1.10]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390) ~[spring-orm-6.1.10.jar:6.1.10]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409) ~[spring-orm-6.1.10.jar:6.1.10]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396) ~[spring-orm-6.1.10.jar:6.1.10]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366) ~[spring-orm-6.1.10.jar:6.1.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1835) ~[spring-beans-6.1.10.jar:6.1.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1784) ~[spring-beans-6.1.10.jar:6.1.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600) ~[spring-beans-6.1.10.jar:6.1.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.10.jar:6.1.10]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.10.jar:6.1.10]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.10.jar:6.1.10]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.10.jar:6.1.10]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:205) ~[spring-beans-6.1.10.jar:6.1.10]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:952) ~[spring-context-6.1.10.jar:6.1.10]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624) ~[spring-context-6.1.10.jar:6.1.10]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.3.1.jar:3.3.1]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) ~[spring-boot-3.3.1.jar:3.3.1]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) ~[spring-boot-3.3.1.jar:3.3.1]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335) ~[spring-boot-3.3.1.jar:3.3.1]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363) ~[spring-boot-3.3.1.jar:3.3.1]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352) ~[spring-boot-3.3.1.jar:3.3.1]
	at com.example.Ecommerce.EcommerceManagementApiApplication.main(EcommerceManagementApiApplication.java:34) ~[classes/:na]
Caused by: java.sql.SQLSyntaxErrorException: Table 'productsdb.user_role' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121) ~[mysql-connector-j-8.0.33.jar:8.0.33]
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122) ~[mysql-connector-j-8.0.33.jar:8.0.33]
	at com.mysql.cj.jdbc.StatementImpl.executeInternal(StatementImpl.java:763) ~[mysql-connector-j-8.0.33.jar:8.0.33]
	at com.mysql.cj.jdbc.StatementImpl.execute(StatementImpl.java:648) ~[mysql-connector-j-8.0.33.jar:8.0.33]
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java) ~[HikariCP-5.1.0.jar:na]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	... 39 common frames omitted

2024-08-22T13:40:41.040+03:00  INFO 4140 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-22T13:40:41.477+03:00  INFO 4140 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-08-22T13:40:41.712+03:00  WARN 4140 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-22T13:40:41.737+03:00  INFO 4140 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServices
2024-08-22T13:40:42.367+03:00  INFO 4140 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-08-22T13:40:42.378+03:00  INFO 4140 --- [main] c.e.E.EcommerceManagementApiApplication  : Started EcommerceManagementApiApplication in 10.316 seconds (process running for 11.097)
2024-08-22T14:01:15.651+03:00  INFO 4140 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-22T14:01:15.652+03:00  INFO 4140 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-08-22T14:01:15.654+03:00  INFO 4140 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-08-22T14:01:16.043+03:00  INFO 4140 --- [http-nio-8080-exec-1] c.e.E.controller.CartItemController      : Received request to add item to cart: com.example.Ecommerce.entity.CartItem@76885f1b
2024-08-22T14:01:16.046+03:00  INFO 4140 --- [http-nio-8080-exec-1] c.e.Ecommerce.service.UserServiceImpl    : Retrieving current user
2024-08-22T14:01:16.052+03:00  INFO 4140 --- [http-nio-8080-exec-1] c.e.Ecommerce.service.UserServiceImpl    : Current user retrieved: com.example.Ecommerce.entity.User@4c68992a
2024-08-22T14:01:16.052+03:00  INFO 4140 --- [http-nio-8080-exec-1] c.e.E.service.CartItemServiceImpl        : Adding cart item for user: Yousif
2024-08-22T14:01:16.060+03:00  INFO 4140 --- [http-nio-8080-exec-1] c.e.E.service.CartItemServiceImpl        : Creating new cart for user: Yousif
2024-08-22T14:01:16.092+03:00  INFO 4140 --- [http-nio-8080-exec-1] c.e.E.service.VoucherServiceImpl         : Applying voucher discount to product ID: 2
2024-08-22T14:01:16.107+03:00  INFO 4140 --- [http-nio-8080-exec-1] c.e.E.service.CartItemServiceImpl        : Adding new cart item with product ID: 2
2024-08-22T14:01:16.113+03:00  WARN 4140 --- [http-nio-8080-exec-1] c.e.E.service.CartItemQueueService       : Cart item with ID: 1 was not found in the queue.
2024-08-22T14:01:16.113+03:00  INFO 4140 --- [http-nio-8080-exec-1] c.e.E.service.CartItemQueueService       : Added cart item with ID: 1 to the queue at 2024-08-22T14:01:16.113740200
2024-08-22T14:01:16.146+03:00  INFO 4140 --- [http-nio-8080-exec-1] c.e.E.controller.CartItemController      : Item added to cart successfully: com.example.Ecommerce.entity.CartItem@76885f1b
2024-08-22T14:01:22.917+03:00  INFO 4140 --- [http-nio-8080-exec-6] c.e.Ecommerce.controller.CartController  : Received request to retrieve cart
2024-08-22T14:01:22.919+03:00  INFO 4140 --- [http-nio-8080-exec-6] c.e.Ecommerce.service.CartServiceImpl    : Fetching cart for user: Yousif
2024-08-22T14:01:22.938+03:00  INFO 4140 --- [http-nio-8080-exec-6] c.e.Ecommerce.service.CartServiceImpl    : Total price updated to: 1100.0
2024-08-22T14:01:22.942+03:00  INFO 4140 --- [http-nio-8080-exec-6] c.e.Ecommerce.service.CartServiceImpl    : Successfully fetched cart with reserved items for user: Yousif
2024-08-22T14:01:22.942+03:00  INFO 4140 --- [http-nio-8080-exec-6] c.e.Ecommerce.controller.CartController  : Returning cart with 1 items
2024-08-22T14:02:18.056+03:00  INFO 4140 --- [http-nio-8080-exec-5] c.e.E.controller.CartItemController      : Received request to add item to cart: com.example.Ecommerce.entity.CartItem@4901fa
2024-08-22T14:02:18.058+03:00  INFO 4140 --- [http-nio-8080-exec-5] c.e.E.service.CartItemServiceImpl        : Adding cart item for user: Yousif
2024-08-22T14:02:18.066+03:00  INFO 4140 --- [http-nio-8080-exec-5] c.e.E.service.VoucherServiceImpl         : Applying voucher discount to product ID: 1
2024-08-22T14:02:18.069+03:00  INFO 4140 --- [http-nio-8080-exec-5] c.e.E.service.CartItemServiceImpl        : Adding new cart item with product ID: 1
2024-08-22T14:02:18.072+03:00  WARN 4140 --- [http-nio-8080-exec-5] c.e.E.service.CartItemQueueService       : Cart item with ID: 2 was not found in the queue.
2024-08-22T14:02:18.073+03:00  INFO 4140 --- [http-nio-8080-exec-5] c.e.E.service.CartItemQueueService       : Added cart item with ID: 2 to the queue at 2024-08-22T14:02:18.073639200
2024-08-22T14:02:18.090+03:00  INFO 4140 --- [http-nio-8080-exec-5] c.e.E.controller.CartItemController      : Item added to cart successfully: com.example.Ecommerce.entity.CartItem@4901fa
2024-08-22T14:02:21.240+03:00  INFO 4140 --- [http-nio-8080-exec-10] c.e.Ecommerce.controller.CartController  : Received request to retrieve cart
2024-08-22T14:02:21.240+03:00  INFO 4140 --- [http-nio-8080-exec-10] c.e.Ecommerce.service.CartServiceImpl    : Fetching cart for user: Yousif
2024-08-22T14:02:21.253+03:00  INFO 4140 --- [http-nio-8080-exec-10] c.e.Ecommerce.service.CartServiceImpl    : Total price updated to: 2100.0
2024-08-22T14:02:21.253+03:00  INFO 4140 --- [http-nio-8080-exec-10] c.e.Ecommerce.service.CartServiceImpl    : Successfully fetched cart with reserved items for user: Yousif
2024-08-22T14:02:21.253+03:00  INFO 4140 --- [http-nio-8080-exec-10] c.e.Ecommerce.controller.CartController  : Returning cart with 2 items
2024-08-22T14:02:34.458+03:00  INFO 4140 --- [http-nio-8080-exec-8] c.e.Ecommerce.controller.CartController  : Received request to retrieve cart
2024-08-22T14:02:34.458+03:00  INFO 4140 --- [http-nio-8080-exec-8] c.e.Ecommerce.service.CartServiceImpl    : Fetching cart for user: Yousif
2024-08-22T14:02:34.470+03:00  INFO 4140 --- [http-nio-8080-exec-8] c.e.Ecommerce.service.CartServiceImpl    : Total price updated to: 2100.0
2024-08-22T14:02:34.471+03:00  INFO 4140 --- [http-nio-8080-exec-8] c.e.Ecommerce.service.CartServiceImpl    : Successfully fetched cart with reserved items for user: Yousif
2024-08-22T14:02:34.471+03:00  INFO 4140 --- [http-nio-8080-exec-8] c.e.Ecommerce.controller.CartController  : Returning cart with 2 items
2024-08-22T14:03:16.718+03:00  INFO 4140 --- [http-nio-8080-exec-4] c.e.Ecommerce.controller.CartController  : Received request to retrieve cart
2024-08-22T14:03:16.718+03:00  INFO 4140 --- [http-nio-8080-exec-4] c.e.Ecommerce.service.CartServiceImpl    : Fetching cart for user: Yousif
2024-08-22T14:03:16.729+03:00  INFO 4140 --- [http-nio-8080-exec-4] c.e.Ecommerce.service.CartServiceImpl    : Total price updated to: 2100.0
2024-08-22T14:03:16.729+03:00  INFO 4140 --- [http-nio-8080-exec-4] c.e.Ecommerce.service.CartServiceImpl    : Successfully fetched cart with reserved items for user: Yousif
2024-08-22T14:03:16.729+03:00  INFO 4140 --- [http-nio-8080-exec-4] c.e.Ecommerce.controller.CartController  : Returning cart with 2 items
2024-08-22T14:03:42.461+03:00  INFO 4140 --- [scheduling-1] c.e.E.service.CartItemQueueService       : Removed expired cart item with ID: 1, updated product quantity to 18.
2024-08-22T14:03:52.359+03:00  INFO 4140 --- [http-nio-8080-exec-3] c.e.Ecommerce.controller.CartController  : Received request to retrieve cart
2024-08-22T14:03:52.359+03:00  INFO 4140 --- [http-nio-8080-exec-3] c.e.Ecommerce.service.CartServiceImpl    : Fetching cart for user: Yousif
2024-08-22T14:03:52.370+03:00  INFO 4140 --- [http-nio-8080-exec-3] c.e.Ecommerce.service.CartServiceImpl    : Total price updated to: 2100.0
2024-08-22T14:03:52.370+03:00  INFO 4140 --- [http-nio-8080-exec-3] c.e.Ecommerce.service.CartServiceImpl    : Successfully fetched cart with reserved items for user: Yousif
2024-08-22T14:03:52.370+03:00  INFO 4140 --- [http-nio-8080-exec-3] c.e.Ecommerce.controller.CartController  : Returning cart with 2 items
2024-08-22T14:04:42.476+03:00  INFO 4140 --- [scheduling-1] c.e.E.service.CartItemQueueService       : Removed expired cart item with ID: 2, updated product quantity to 10.
2024-08-22T14:04:45.955+03:00  INFO 4140 --- [http-nio-8080-exec-7] c.e.E.controller.CartItemController      : Received request to increase quantity of item with ID 1
2024-08-22T14:04:45.956+03:00  INFO 4140 --- [http-nio-8080-exec-7] c.e.E.service.CartItemServiceImpl        : Increasing quantity of cart item with ID: 1
2024-08-22T14:04:45.977+03:00  INFO 4140 --- [http-nio-8080-exec-7] c.e.E.controller.CartItemController      : Increased quantity of item with ID 1: com.example.Ecommerce.dto.CartItemDto@23c53dc3
2024-08-22T14:04:53.764+03:00  INFO 4140 --- [http-nio-8080-exec-10] c.e.Ecommerce.controller.CartController  : Received request to retrieve cart
2024-08-22T14:04:53.764+03:00  INFO 4140 --- [http-nio-8080-exec-10] c.e.Ecommerce.service.CartServiceImpl    : Fetching cart for user: Yousif
2024-08-22T14:04:53.774+03:00  INFO 4140 --- [http-nio-8080-exec-10] c.e.Ecommerce.service.CartServiceImpl    : Total price updated to: 2100.0
2024-08-22T14:04:53.774+03:00  INFO 4140 --- [http-nio-8080-exec-10] c.e.Ecommerce.service.CartServiceImpl    : Successfully fetched cart with reserved items for user: Yousif
2024-08-22T14:04:53.775+03:00  INFO 4140 --- [http-nio-8080-exec-10] c.e.Ecommerce.controller.CartController  : Returning cart with 2 items
2024-08-22T14:05:20.206+03:00  INFO 4140 --- [http-nio-8080-exec-8] c.e.E.controller.CartItemController      : Received request to increase quantity of item with ID 2
2024-08-22T14:05:20.207+03:00  INFO 4140 --- [http-nio-8080-exec-8] c.e.E.service.CartItemServiceImpl        : Increasing quantity of cart item with ID: 2
2024-08-22T14:05:20.231+03:00  INFO 4140 --- [http-nio-8080-exec-8] c.e.E.controller.CartItemController      : Increased quantity of item with ID 2: com.example.Ecommerce.dto.CartItemDto@3bae9eb9
2024-08-22T14:09:31.458+03:00  INFO 4140 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-22T14:09:32.291+03:00  INFO 4140 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-08-22T14:09:32.303+03:00  INFO 4140 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-08-22T14:09:37.950+03:00  INFO 4156 --- [main] c.e.E.EcommerceManagementApiApplication  : Starting EcommerceManagementApiApplication using Java 22.0.2 with PID 4156 (C:\Users\Yousif Gamal\IdeaProjects\E-Commerce-Product-management-System\target\classes started by Yousif Gamal in C:\Users\Yousif Gamal\IdeaProjects\E-Commerce-Product-management-System)
2024-08-22T14:09:37.952+03:00  INFO 4156 --- [main] c.e.E.EcommerceManagementApiApplication  : No active profile set, falling back to 1 default profile: "default"
2024-08-22T14:09:38.918+03:00  INFO 4156 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-22T14:09:38.997+03:00  INFO 4156 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 72 ms. Found 7 JPA repository interfaces.
2024-08-22T14:09:39.609+03:00  INFO 4156 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-08-22T14:09:39.619+03:00  INFO 4156 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-22T14:09:39.619+03:00  INFO 4156 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-08-22T14:09:39.678+03:00  INFO 4156 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-08-22T14:09:39.678+03:00  INFO 4156 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1659 ms
2024-08-22T14:09:39.845+03:00  INFO 4156 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-22T14:09:39.925+03:00  INFO 4156 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-22T14:09:39.961+03:00  INFO 4156 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-22T14:09:40.269+03:00  INFO 4156 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-22T14:09:40.297+03:00  INFO 4156 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-08-22T14:09:40.681+03:00  INFO 4156 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@46de118b
2024-08-22T14:09:40.683+03:00  INFO 4156 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-08-22T14:09:41.953+03:00  INFO 4156 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-22T14:09:42.026+03:00  WARN 4156 --- [main] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table cart 
       drop 
       foreign key FKmp44dptwpfg7nest4oy3apxlg" via JDBC [Table 'productsdb.cart' doesn't exist]

org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
    alter table cart 
       drop 
       foreign key FKmp44dptwpfg7nest4oy3apxlg" via JDBC [Table 'productsdb.cart' doesn't exist]
